Age_months,Employees,Revenue_M,Expenses_M,MonthlyTraffic_k,Industry,BurnRate_M,GrowthRate,Profitability,SuccessPotential
5,4,0.48,3.45,10,FinTech,3.93,-1.05,8.18,Medium
37,44,9.25,9.42,200,EdTech,0.17,2.97,-0.02,High
17,11,2.9,2.23,49,AI/ML,-0.66,2.04,0.23,High
18,12,0.87,0.88,48,EdTech,0.01,0.56,-0.01,Low
37,42,8.95,8.98,197,SaaS,0.03,2.87,-0.0,High
18,12,3.74,2.65,52,HealthTech,-1.09,2.49,0.29,High
36,45,11.45,8.96,200,FinTech,-2.49,3.79,0.22,High
18,12,4.25,2.64,49,HealthTech,-1.61,2.81,0.38,High
23,31,15.3,0.57,502,EdTech,-14.73,7.66,0.96,High
25,28,20.39,1.49,501,EdTech,-18.91,9.52,0.93,High
4,5,0.57,0.18,13,EdTech,-0.75,1.39,1.31,Medium
12,7,1.55,1.42,31,HealthTech,-0.13,1.5,0.08,Medium
36,45,11.97,11.33,202,EdTech,-0.63,3.89,0.05,High
23,32,14.27,3.67,500,SaaS,-10.61,7.21,0.74,High
10,9,1.88,0.98,30,EdTech,-0.9,2.08,0.48,High
37,43,10.19,7.08,199,E-commerce,-3.12,3.23,0.31,High
18,11,0.98,2.5,48,HealthTech,1.52,0.64,-1.55,Low
21,31,17.96,4.8,502,E-commerce,-13.17,10.08,0.73,High
24,32,10.02,3.94,503,EdTech,-6.08,4.84,0.61,High
19,35,12.24,2.45,499,SaaS,-9.8,7.7,0.8,High
15,12,2.93,0.27,51,FinTech,-3.2,2.29,1.09,High
35,45,10.7,6.92,198,AI/ML,-3.77,3.6,0.35,High
24,32,17.15,1.54,499,AI/ML,-15.61,8.31,0.91,High
18,14,3.05,1.11,51,EdTech,-1.94,1.99,0.64,High
11,8,1.25,2.78,29,SaaS,1.53,1.28,-1.22,Low
12,9,0.23,1.8,30,HealthTech,2.03,-0.21,8.9,Medium
36,41,13.1,11.59,198,E-commerce,-1.5,4.32,0.11,High
6,6,0.55,0.31,9,E-commerce,0.86,-1.08,1.56,Medium
13,8,1.46,1.77,30,E-commerce,0.31,1.33,-0.21,Low
18,11,2.76,4.22,50,HealthTech,1.47,1.8,-0.53,Low
7,3,1.48,1.58,10,AI/ML,3.06,-2.48,2.07,Medium
17,13,2.22,4.13,49,SaaS,1.91,1.56,-0.86,Low
19,10,2.64,3.23,47,HealthTech,0.59,1.66,-0.23,High
41,45,10.37,6.28,201,E-commerce,-4.09,3.02,0.39,High
11,8,1.49,1.46,29,EdTech,-0.03,1.58,0.02,High
4,6,0.96,2.02,10,FinTech,1.06,2.32,-1.1,Low
11,6,1.71,1.44,29,HealthTech,-0.26,1.78,0.15,High
36,45,10.54,5.45,197,HealthTech,-5.1,3.43,0.48,High
